=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M6-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   141
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
i	0.02	0.03	0.02	0.01	0.02	0.03	0.02	0.02	0.02	0.02	0.01	0.01	0.01	
to	0.05	0.04	0.04	0.01	0.04	0.03	0.03	0.02	0.02	0.03	0.02	0.03	0.01	
-	0	0.01	0	0	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
2	0.01	0	0	0	0	0	0	0.01	0.01	0.01	0.01	0.01	0.01	
But	0.01	0	0.01	0	0.01	0	0	0	0	0	0.01	0.01	0.01	
I	0.01	0.05	0.05	0.02	0.04	0.02	0.02	0.03	0.03	0.02	0.02	0.01	0.01	
Im	0.02	0.01	0.01	0.02	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
Just	0	0	0	0	0	0	0	0.01	0.01	0	0.01	0.01	0.01	
So	0	0	0	0	0	0	0.01	0	0.01	0.01	0.01	0.01	0.01	
a	0.01	0.02	0.03	0.03	0.03	0.02	0.02	0.02	0.02	0.02	0.01	0.01	0.01	
about	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	
again	0.01	0	0	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	
all	0	0.01	0.01	0	0	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
am	0	0	0.01	0	0	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
an	0	0.01	0	0	0.01	0	0	0.01	0.01	0.01	0.01	0.01	0.01	
and	0.02	0.02	0.02	0.01	0.02	0.03	0.01	0.02	0.01	0.02	0.01	0.02	0.01	
are	0	0.01	0	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	
asleep	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	
at	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
back	0	0.01	0.01	0	0.01	0.01	0	0	0	0	0.01	0.01	0.01	
bad	0.01	0.01	0	0	0	0.01	0	0	0.01	0.01	0.01	0.01	0.01	
be	0.01	0.01	0.01	0.02	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	
because	0	0	0	0.01	0	0	0	0	0	0	0.01	0.01	0.01	
bed	0.01	0	0	0	0.01	0	0.01	0	0	0	0.01	0.01	0.01	
but	0.01	0.01	0.01	0.02	0.01	0.01	0.01	0.02	0.01	0.01	0.01	0.02	0.01	
can	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0.01	
cant	0	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	
