=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   386
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
Im	0.01	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	0.01	0	
a	0.01	0.02	0.02	0.01	0.02	0.02	0.01	0.01	0.01	0.01	0	0	0	
and	0.01	0.02	0.02	0.01	0.02	0.02	0	0.01	0.01	0.01	0	0.01	0	
i	0.01	0.02	0.02	0.01	0.02	0.02	0.01	0.01	0.01	0.01	0	0	0	
in	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0.01	0.01	0	0.01	0	
the	0.01	0.03	0.02	0.01	0.02	0.03	0.01	0.02	0.02	0.01	0	0.01	0	
to	0.03	0.03	0.03	0.01	0.03	0.02	0.02	0.02	0.01	0.02	0.01	0.02	0	
up	0.01	0.01	0.01	0	0.01	0.01	0	0.01	0	0	0	0	0	
was	0.01	0.01	0	0	0.01	0	0	0.01	0.01	0.01	0	0	0	
&amp	0	0	0	0	0	0	0	0	0	0	0	0	0	
-	0	0	0	0	0	0	0	0	0	0	0	0	0	
/	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	0	0	0	0	0	0	0.01	0	0	0	0	0	
And	0	0	0	0	0	0	0	0	0	0	0	0	0	
But	0	0	0	0	0	0	0	0	0	0	0	0	0.01	
ER	0	0	0	0	0	0	0	0	0	0	0	0	0	
Good	0	0	0	0	0	0	0	0	0	0	0	0	0	
Have	0	0	0	0	0	0	0	0	0	0	0	0	0	
I	0.01	0.04	0.04	0.01	0.03	0.01	0.01	0.02	0.02	0.01	0.01	0.01	0.01	
Ill	0	0	0	0	0	0	0	0	0	0	0	0	0	
Its	0	0	0	0	0	0	0	0	0	0.01	0	0	0	
Ive	0	0	0	0	0	0	0	0	0	0	0	0	0	
Just	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
LOL	0	0	0	0	0	0	0	0	0	0	0	0	0	
Missing	0	0	0	0	0	0	0	0	0	0	0	0	0	
Morning	0	0	0	0	0	0	0	0	0	0	0	0	0	
No	0	0	0	0	0	0	0	0	0	0	0	0	0	
S	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sad	0	0	0	0	0	0	0	0	0	0	0	0	0	
So	0	0	0	0	0	0	0	0	0	0	0	0	0	
The	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
about	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
after	0	0	0	0	0	0	0	0	0	0	0	0	0	
again	0	0	0	0	0	0	0	0	0	0	0	0	0	
all	0	0.01	0.01	0	0	0.01	0	0	0	0	0	0	0	
always	0	0	0	0	0	0	0	0	0	0	0	0	0	
am	0	0	0	0	0	0	0	0	0	0	0	0	0	
an	0	0	0	0	0.01	0	0	0.01	0	0	0	0	0	
any	0	0	0	0	0	0	0	0	0	0	0	0	0	
anymore	0	0	0	0	0	0	0	0	0	0	0	0	0	
are	0	0.01	0	0	0.01	0	0	0	0.01	0	0	0	0	
as	0	0	0	0	0	0	0	0	0	0	0	0	0	
asleep	0	0	0	0	0	0	0	0	0	0	0	0	0	
at	0	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0	0	0	
back	0	0	0	0	0	0	0	0	0	0	0	0	0	
bad	0	0	0	0	0	0	0	0	0	0	0	0	0	
be	0	0.01	0.01	0.01	0.01	0	0	0.01	0	0.01	0	0	0	
because	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
bed	0.01	0	0	0	0	0	0	0	0	0	0	0	0	
being	0	0	0	0	0	0	0	0	0	0	0	0	0	
better	0	0	0	0	0	0	0	0	0	0	0	0	0	
but	0	0.01	0.01	0.01	0.01	0	0.01	0.01	0.01	0	0	0.01	0	
can	0	0	0	0	0	0	0	0	0	0	0	0	0	
cant	0	0.01	0.01	0	0.01	0.01	0	0	0.01	0	0	0	0	
cause	0	0	0	0	0	0	0	0	0	0	0	0	0	
come	0	0	0	0.01	0	0	0	0	0	0	0	0	0	
could	0	0	0	0	0	0	0	0	0	0	0	0	0	
crap	0	0	0	0	0	0	0	0	0	0	0	0	0	
cried	0	0	0	0	0	0	0	0	0	0	0	0	0	
damn	0	0	0	0	0	0	0	0	0	0	0	0	0	
day	0	0.01	0	0	0	0	0	0	0	0.01	0	0	0	
days	0	0	0	0	0	0	0	0	0	0	0	0	0	
didnt	0	0	0	0	0	0	0	0	0.01	0	0	0	0	
died	0	0	0	0	0	0	0	0	0	0	0	0	0	
do	0	0	0.01	0	0	0	0	0	0	0	0	0	0	
doesnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
dont	0	0.01	0.01	0	0	0	0	0	0.01	0	0	0	0.01	
early	0	0	0	0	0	0	0	0	0	0	0	0	0	
either	0	0	0	0	0	0	0	0	0	0	0	0	0	
empty	0	0	0	0	0	0	0	0	0	0	0	0	0	
end	0	0	0	0	0	0	0	0	0	0	0	0	0	
enough	0	0	0	0	0	0	0	0	0	0	0	0	0	
every	0	0	0	0	0	0	0	0	0	0	0	0	0	
everyone	0	0	0	0	0	0	0	0	0	0	0	0	0	
face	0	0	0	0	0	0	0	0	0	0	0	0	0	
fall	0	0	0	0	0	0	0	0	0	0	0	0	0	
feel	0	0.01	0	0	0	0	0	0	0	0	0	0	0	
feels	0	0	0	0	0	0	0	0	0	0	0	0	0	
for	0	0.01	0.01	0	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	
found	0	0	0	0	0	0	0	0	0	0	0	0	0	
friend	0	0	0	0	0	0	0	0	0	0	0	0	0	
from	0	0	0	0	0	0	0	0	0	0	0	0	0	
